densenet121,densenet161,densenet169,densenet201,resnet101,resnet152,resnet18,resnet34,resnet50,squeezenet1_0,squeezenet1_1,vgg16,vgg16_bn,vgg19,vgg19_bn
148.0543613433838,208.09292793273926,209.5043659210205,206.1476707458496,150.32482147216797,214.39194679260254,34.68918800354004,59.014320373535156,96.42863273620605,30.46107292175293,24.80912208557129,158.2803726196289,177.48236656188965,177.28877067565918,198.22430610656738
140.77234268188477,207.46254920959473,181.46824836730957,223.68907928466797,165.01736640930176,215.19160270690918,34.13271903991699,62.42990493774414,100.70633888244629,30.343055725097656,24.23238754272461,158.8423252105713,177.5205135345459,177.66666412353516,199.4326114654541
118.62874031066895,238.61455917358398,161.5004539489746,241.0733699798584,151.1402130126953,215.23475646972656,37.89401054382324,60.48107147216797,95.89886665344238,30.916213989257812,23.825883865356445,158.13899040222168,177.45542526245117,177.66952514648438,197.4618434906006
128.50069999694824,238.78240585327148,200.80113410949707,222.82671928405762,151.76033973693848,213.50502967834473,34.61861610412598,58.69150161743164,92.25296974182129,29.347896575927734,23.287534713745117,158.10298919677734,178.1907081604004,177.7818202972412,198.4574794769287
148.77581596374512,237.80465126037598,217.50473976135254,214.7073745727539,177.20842361450195,230.4539680480957,34.04712677001953,63.390493392944336,91.46618843078613,29.518604278564453,22.825002670288086,158.11538696289062,177.19507217407227,179.0931224822998,198.65059852600098
146.98266983032227,233.47926139831543,169.04377937316895,204.79106903076172,151.3540744781494,239.32886123657227,33.69903564453125,59.98039245605469,94.30789947509766,32.691001892089844,22.591114044189453,158.48922729492188,177.66237258911133,179.20804023742676,198.5917091369629
188.4770393371582,228.40642929077148,166.2445068359375,203.28617095947266,150.8619785308838,216.95590019226074,36.603689193725586,63.932180404663086,100.08549690246582,29.269933700561523,23.42844009399414,157.62805938720703,177.46305465698242,178.6060333251953,199.08785820007324
131.20555877685547,264.03355598449707,191.7245388031006,202.73447036743164,150.6643295288086,212.8002643585205,33.025264739990234,64.53561782836914,98.24895858764648,29.116153717041016,25.2377986907959,157.8369140625,177.14428901672363,178.0400276184082,197.91078567504883
140.25616645812988,231.1229705810547,190.24133682250977,217.9887294769287,150.81262588500977,238.17896842956543,31.957149505615234,53.998470306396484,95.21007537841797,28.960227966308594,24.288177490234375,158.98489952087402,177.85358428955078,177.0772933959961,198.26865196228027
143.51844787597656,228.03974151611328,196.6688632965088,195.76334953308105,153.242826461792,227.9822826385498,32.51838684082031,56.82039260864258,92.89693832397461,29.293537139892578,24.567842483520508,158.55717658996582,176.95331573486328,176.90324783325195,198.96578788757324
